SKU,SKU_Name,Brand,Forecast_Demand,Actual_Production,Machine_Capacity,Inventory_Capacity,Actual_Sales,Machine_Name
345,Vanilla Tub,Velvet Freeze,2355,2326,5472,1806,2629,Machine_5
346,Pistachio Tub,Velvet Freeze,1215,1043,3228,2061,1375,Machine_5
347,Vanilla Tub,Velvet Freeze,2964,2508,4680,1807,2707,Machine_8
348,Coffee Cone,Frosty Delights,1369,1504,5843,1019,1482,Machine_3
349,Mint Stick,Velvet Freeze,2251,2437,4274,1036,2198,Machine_1
350,Blueberry Stick,Creamy Bliss,3847,4205,3540,1295,3729,Machine_1
351,Pistachio Cup,Frosty Delights,3574,3795,4791,2616,3745,Machine_4
352,Vanilla Stick,Creamy Bliss,1787,2264,4678,2190,1945,Machine_4
353,Vanilla Tub,Frosty Delights,4033,3978,3386,2346,3745,Machine_5
354,Chocolate Cup,Frosty Delights,4732,4851,5771,2551,4814,Machine_9
355,Caramel Stick,Velvet Freeze,4915,4955,5608,2149,4963,Machine_7
356,Pistachio Cup,Creamy Bliss,1833,1885,4410,2255,1739,Machine_10
357,Pistachio Cone,Sunny Scoops,2247,2268,5226,2919,2412,Machine_10
358,Caramel Sandwich,Sunny Scoops,3213,2783,3652,2764,3418,Machine_9
359,Blueberry Tub,Polar Joy,1899,1504,4821,2580,1837,Machine_6
360,Vanilla Sandwich,Frosty Delights,1823,1494,5659,2952,2000,Machine_6
361,Coffee Cone,Velvet Freeze,1997,2194,5334,2354,2133,Machine_2
362,Pistachio Cup,Sunny Scoops,2732,3046,4163,2278,2483,Machine_8
363,Strawberry Tub,Creamy Bliss,2340,2414,5655,1550,2375,Machine_3
364,Blueberry Cup,Sunny Scoops,1773,1794,3966,2176,1881,Machine_3
365,Vanilla Cone,Sunny Scoops,4994,4771,4346,2226,5216,Machine_4
366,Chocolate Cup,Arctic Treats,1478,1188,3057,2562,1566,Machine_8
367,Caramel Stick,Frosty Delights,3420,3164,3476,1221,3620,Machine_10
368,Chocolate Sandwich,Creamy Bliss,4635,4689,4584,2690,4384,Machine_9
369,Pistachio Tub,Polar Joy,1034,786,3757,2187,1146,Machine_1
370,Blueberry Stick,Frosty Delights,2954,2634,5121,2786,2661,Machine_3
371,Blueberry Stick,Arctic Treats,4481,4276,3362,2309,4318,Machine_4
372,Cookie Dough Cone,Sunny Scoops,2695,2804,5244,1762,2439,Machine_9
373,Strawberry Stick,Sunny Scoops,2583,2804,3994,1422,2858,Machine_2
374,Strawberry Cone,Frosty Delights,2988,3395,4372,1447,2789,Machine_7
375,Mango Cone,Velvet Freeze,3858,3855,3488,1845,3821,Machine_4
376,Mint Sandwich,Creamy Bliss,1087,1102,4506,1383,1023,Machine_3
377,Coffee Tub,Frosty Delights,2591,2172,4059,2286,2577,Machine_5
378,Chocolate Tub,Frosty Delights,1928,1856,5326,2352,1717,Machine_1
379,Caramel Stick,Arctic Treats,1056,933,4043,2386,1353,Machine_9
380,Mango Cup,Velvet Freeze,3738,3349,3202,1162,3438,Machine_7
381,Cookie Dough Stick,Creamy Bliss,3938,4182,5773,1310,3782,Machine_8
382,Coffee Sandwich,Arctic Treats,4395,4544,5364,1067,4349,Machine_2
383,Caramel Stick,Sunny Scoops,1979,2433,4486,2906,2219,Machine_9
384,Caramel Cup,Polar Joy,1776,1761,5450,2824,2008,Machine_4
385,Pistachio Stick,Sunny Scoops,4476,4730,5754,2436,4268,Machine_6
386,Chocolate Cone,Frosty Delights,4376,4798,4997,2046,4619,Machine_2
387,Mint Tub,Velvet Freeze,1001,798,4133,2422,1265,Machine_9
388,Blueberry Tub,Frosty Delights,3295,3537,3015,2511,3158,Machine_2
389,Mint Cone,Arctic Treats,2520,2989,5557,1347,2612,Machine_10
390,Mango Stick,Arctic Treats,3606,4042,4535,2461,3679,Machine_10
391,Pistachio Tub,Arctic Treats,4037,3922,3972,2839,3810,Machine_9
392,Caramel Stick,Frosty Delights,1976,2376,4268,2536,1821,Machine_1
393,Cookie Dough Stick,Sunny Scoops,1209,759,5915,2135,1222,Machine_1
394,Caramel Tub,Frosty Delights,4789,5210,3132,1042,4836,Machine_4
395,Chocolate Cup,Polar Joy,3551,3553,4621,1629,3770,Machine_9
396,Chocolate Cup,Sunny Scoops,3241,3220,5578,2766,3501,Machine_7
397,Mint Stick,Arctic Treats,3001,2509,3683,2463,2979,Machine_6
398,Chocolate Cup,Arctic Treats,2137,1882,4747,1451,2291,Machine_3
399,Caramel Tub,Sunny Scoops,1974,2376,4648,1087,2033,Machine_1
400,Mango Sandwich,Sunny Scoops,1820,1670,4447,1936,1931,Machine_8
401,Cookie Dough Sandwich,Velvet Freeze,1957,1628,3041,2982,1734,Machine_3
402,Chocolate Stick,Polar Joy,3656,3348,3107,1655,3643,Machine_9
403,Cookie Dough Cup,Sunny Scoops,3092,2893,4246,1627,3248,Machine_4
404,Caramel Sandwich,Velvet Freeze,2583,2762,3201,2205,2635,Machine_6
405,Caramel Stick,Creamy Bliss,1856,2145,4971,2197,1595,Machine_10
406,Coffee Cone,Arctic Treats,3129,2949,3757,2400,3154,Machine_7
407,Cookie Dough Sandwich,Frosty Delights,2123,1701,4297,2347,1934,Machine_1
408,Mint Tub,Arctic Treats,3114,2917,5463,2874,3334,Machine_10
409,Coffee Cup,Velvet Freeze,2246,1966,4161,1373,2189,Machine_3
410,Strawberry Cone,Frosty Delights,2823,3051,4762,2460,2689,Machine_7
411,Strawberry Tub,Frosty Delights,2391,2604,5755,2530,2264,Machine_4
412,Blueberry Cup,Frosty Delights,1137,1060,3776,2190,1153,Machine_6
413,Caramel Stick,Arctic Treats,1557,1624,4809,2595,1377,Machine_6
414,Mango Stick,Frosty Delights,4505,4692,5743,1740,4294,Machine_4
415,Vanilla Sandwich,Polar Joy,2420,2462,5704,1951,2514,Machine_2
416,Chocolate Sandwich,Polar Joy,1859,1830,4666,1832,1634,Machine_2
417,Pistachio Cone,Sunny Scoops,3371,3292,4717,2709,3509,Machine_1
418,Mango Tub,Arctic Treats,1458,1533,4298,2247,1612,Machine_10
419,Mango Cup,Polar Joy,3497,3699,3005,1532,3306,Machine_5
420,Pistachio Sandwich,Velvet Freeze,3485,3102,5717,1221,3638,Machine_8
421,Pistachio Cup,Creamy Bliss,4334,4416,4525,2183,4527,Machine_5
422,Mint Cone,Frosty Delights,2882,3236,5453,2885,2724,Machine_9
423,Chocolate Sandwich,Creamy Bliss,2715,2805,5035,2826,2793,Machine_3
424,Mint Sandwich,Creamy Bliss,4373,4700,3290,1314,4605,Machine_8
425,Vanilla Stick,Frosty Delights,3120,3303,5937,2845,2933,Machine_2
426,Coffee Tub,Sunny Scoops,1863,1871,3262,1346,1784,Machine_9
427,Strawberry Cone,Arctic Treats,2997,3466,5527,1747,3116,Machine_2
428,Mango Cone,Polar Joy,1412,1165,5212,1418,1485,Machine_8
429,Mint Stick,Frosty Delights,3268,3374,3452,2053,3555,Machine_5
430,Blueberry Stick,Arctic Treats,3676,3916,3967,2148,3728,Machine_2
431,Blueberry Stick,Polar Joy,1309,1053,3868,1229,1324,Machine_1
432,Chocolate Sandwich,Frosty Delights,2464,2304,3220,2401,2457,Machine_8
433,Chocolate Sandwich,Velvet Freeze,3863,4017,3236,1462,3739,Machine_4
434,Mango Stick,Velvet Freeze,4742,4261,5674,1594,4967,Machine_4
435,Pistachio Cone,Velvet Freeze,2821,3161,3200,2661,2730,Machine_2
436,Strawberry Cone,Creamy Bliss,3324,2951,4551,2274,3050,Machine_2
437,Mint Cone,Arctic Treats,4802,4448,4433,2591,4682,Machine_7
438,Coffee Cone,Creamy Bliss,1343,1056,5986,2750,1129,Machine_5
439,Mint Sandwich,Velvet Freeze,3171,3407,4452,1772,3172,Machine_7
440,Mango Tub,Velvet Freeze,2417,1973,3823,2995,2455,Machine_8
441,Blueberry Sandwich,Sunny Scoops,1703,2129,3519,2425,1633,Machine_3
442,Strawberry Tub,Velvet Freeze,2435,2641,3756,2683,2392,Machine_7
443,Mint Sandwich,Creamy Bliss,4833,5029,3418,1175,4614,Machine_6
444,Caramel Cone,Creamy Bliss,4604,4178,3123,2737,4875,Machine_10
445,Chocolate Sandwich,Frosty Delights,1440,1215,4305,1843,1655,Machine_4
446,Mint Cup,Polar Joy,4496,4614,4133,1056,4627,Machine_1
447,Strawberry Tub,Polar Joy,4541,4126,5970,2606,4801,Machine_6
448,Mango Sandwich,Arctic Treats,3411,3220,5554,2349,3565,Machine_5
449,Caramel Cone,Sunny Scoops,4358,4298,5878,1596,4281,Machine_10
450,Chocolate Cup,Polar Joy,2191,2378,3888,2756,1994,Machine_3
451,Cookie Dough Cup,Creamy Bliss,3337,3566,4949,1428,3583,Machine_4
452,Pistachio Cone,Sunny Scoops,1085,914,5036,2820,1312,Machine_7
453,Cookie Dough Stick,Creamy Bliss,2435,2332,3248,2656,2583,Machine_8
454,Cookie Dough Tub,Sunny Scoops,2412,2637,3461,2285,2249,Machine_6
455,Blueberry Stick,Sunny Scoops,2744,3006,5424,1047,2550,Machine_1
456,Vanilla Tub,Velvet Freeze,2727,3077,5679,2056,2589,Machine_1
457,Mango Tub,Velvet Freeze,4482,4547,3342,2860,4514,Machine_4
458,Mint Cup,Sunny Scoops,3231,3574,5680,2954,3494,Machine_2
459,Mango Tub,Arctic Treats,2424,2519,3102,2370,2261,Machine_5
460,Cookie Dough Cone,Velvet Freeze,2717,2866,4270,2801,2985,Machine_1
461,Coffee Tub,Arctic Treats,2985,2797,5473,2563,3283,Machine_6
462,Blueberry Cone,Arctic Treats,2285,2384,5004,2691,2348,Machine_3
463,Chocolate Tub,Arctic Treats,3070,3064,4595,1137,2811,Machine_2
464,Caramel Sandwich,Frosty Delights,4254,3851,5909,1594,3976,Machine_7
465,Blueberry Sandwich,Arctic Treats,3692,4011,3908,2497,3771,Machine_1
466,Vanilla Cup,Frosty Delights,3513,3244,4542,1022,3498,Machine_4
467,Vanilla Cup,Velvet Freeze,1535,1057,3982,1810,1634,Machine_3
468,Mango Sandwich,Sunny Scoops,4022,4007,5218,1730,4003,Machine_10
469,Vanilla Cone,Velvet Freeze,1438,1099,4306,2581,1727,Machine_8
470,Mint Stick,Sunny Scoops,3853,3877,3286,1717,3683,Machine_1
471,Chocolate Stick,Velvet Freeze,1414,1175,3891,2459,1689,Machine_6
472,Mint Sandwich,Arctic Treats,3235,3442,5923,2569,3137,Machine_5
473,Cookie Dough Cone,Sunny Scoops,3637,3330,3403,2445,3800,Machine_1
474,Mango Cone,Velvet Freeze,1374,1474,3800,2831,1239,Machine_6
475,Coffee Cup,Velvet Freeze,2634,2736,4725,1629,2423,Machine_5
476,Coffee Cone,Polar Joy,1197,1569,4104,2482,1047,Machine_10
477,Cookie Dough Sandwich,Velvet Freeze,1855,1791,5274,1196,1780,Machine_4
478,Vanilla Sandwich,Frosty Delights,3553,3598,5136,2343,3396,Machine_6
479,Mango Stick,Creamy Bliss,1429,1406,5738,1349,1189,Machine_8
480,Strawberry Sandwich,Frosty Delights,1454,961,5376,2554,1659,Machine_4
481,Blueberry Cone,Creamy Bliss,4390,4126,5194,1285,4368,Machine_3
482,Blueberry Tub,Arctic Treats,4423,4808,4211,2148,4591,Machine_7
483,Coffee Tub,Frosty Delights,4723,4408,5069,1893,4455,Machine_9
484,Mint Cup,Polar Joy,3697,3886,5736,2352,3751,Machine_5
485,Pistachio Sandwich,Velvet Freeze,3168,3126,3791,1263,3305,Machine_9
486,Blueberry Stick,Velvet Freeze,2778,2543,3691,1966,2859,Machine_10
487,Strawberry Tub,Arctic Treats,3013,3264,4883,2843,3033,Machine_8
488,Chocolate Cone,Arctic Treats,4307,4463,4085,1238,4193,Machine_7
489,Coffee Cone,Creamy Bliss,4027,3617,3237,1388,3947,Machine_2
490,Vanilla Cup,Velvet Freeze,2207,1819,3664,2470,2023,Machine_10
491,Pistachio Tub,Creamy Bliss,2764,2682,5211,1164,2768,Machine_5
492,Mango Cone,Frosty Delights,1908,1889,3480,1127,2148,Machine_2
493,Coffee Stick,Arctic Treats,1847,1440,4314,2610,1631,Machine_1
494,Mango Cone,Arctic Treats,3910,3428,5653,2436,4020,Machine_5
495,Pistachio Cone,Polar Joy,1399,1275,4095,2410,1287,Machine_1
496,Cookie Dough Cone,Velvet Freeze,2250,2666,4833,1130,2253,Machine_10
497,Caramel Tub,Creamy Bliss,1018,1167,4243,1728,753,Machine_3
498,Mango Cone,Polar Joy,4260,3894,4834,2105,4332,Machine_9
499,Mango Sandwich,Velvet Freeze,3413,3334,3926,2694,3448,Machine_4
500,Strawberry Tub,Frosty Delights,4534,4547,4650,1993,4465,Machine_2
501,Blueberry Tub,Velvet Freeze,3648,3712,4392,2793,3800,Machine_10
502,Pistachio Tub,Polar Joy,3244,3287,3630,1722,3099,Machine_3
503,Caramel Tub,Frosty Delights,1928,2135,3358,1708,2075,Machine_6
504,Coffee Sandwich,Sunny Scoops,3091,3411,3021,2558,3038,Machine_10
505,Strawberry Tub,Velvet Freeze,1923,2359,3925,1295,2096,Machine_10
506,Mango Sandwich,Sunny Scoops,3391,3386,4464,1932,3209,Machine_6
507,Mint Sandwich,Arctic Treats,1135,810,3532,2955,1289,Machine_10
508,Mint Stick,Arctic Treats,2721,2871,5397,2411,2488,Machine_6
509,Mango Tub,Frosty Delights,2589,2560,5717,2608,2639,Machine_3
510,Blueberry Cup,Arctic Treats,3971,3533,4827,1942,4200,Machine_8
511,Strawberry Cone,Creamy Bliss,3082,2977,5585,2862,3310,Machine_2
512,Mango Sandwich,Sunny Scoops,2310,2673,3157,2031,2519,Machine_10
513,Strawberry Sandwich,Arctic Treats,3798,3921,4922,1586,3996,Machine_7
514,Coffee Cone,Arctic Treats,2865,2555,3520,2742,2825,Machine_9
515,Vanilla Stick,Arctic Treats,3176,3242,3658,2289,3329,Machine_7
516,Strawberry Cup,Sunny Scoops,2694,2206,3900,2000,2919,Machine_3
517,Blueberry Cup,Arctic Treats,3592,3244,3425,2201,3692,Machine_5
518,Mango Stick,Arctic Treats,2905,3269,3443,2980,2719,Machine_7
519,Strawberry Cone,Polar Joy,4137,4550,4157,1463,4319,Machine_7
520,Pistachio Cup,Sunny Scoops,3443,3629,5279,1052,3423,Machine_3
521,Chocolate Sandwich,Creamy Bliss,4218,3794,4026,1751,4399,Machine_4
522,Chocolate Stick,Polar Joy,2548,2392,5054,2700,2323,Machine_8
523,Mint Cone,Frosty Delights,3816,3874,4727,2979,3774,Machine_5
524,Mango Cup,Frosty Delights,2992,2572,5667,2567,2818,Machine_4
525,Strawberry Cone,Sunny Scoops,1335,1561,3148,2353,1155,Machine_1
526,Strawberry Sandwich,Creamy Bliss,1935,1945,4350,2271,2209,Machine_8
527,Chocolate Sandwich,Velvet Freeze,3161,3090,5249,2419,2912,Machine_4
528,Cookie Dough Cup,Velvet Freeze,2059,2496,5049,2236,1922,Machine_7
529,Mint Tub,Creamy Bliss,3731,4046,4173,2611,4016,Machine_4
530,Cookie Dough Sandwich,Arctic Treats,4503,4186,3923,1206,4375,Machine_6
531,Pistachio Sandwich,Arctic Treats,1991,2261,4924,1839,1962,Machine_6
532,Blueberry Sandwich,Sunny Scoops,3904,3938,4501,1646,3746,Machine_5
533,Chocolate Sandwich,Sunny Scoops,2221,1782,5913,2469,2147,Machine_6
534,Cookie Dough Cone,Frosty Delights,3677,3449,4849,2253,3958,Machine_3
535,Strawberry Sandwich,Creamy Bliss,1574,1807,3832,2429,1278,Machine_2
536,Mango Cone,Arctic Treats,2613,2995,4277,2906,2892,Machine_1
537,Vanilla Sandwich,Creamy Bliss,1131,1008,3283,1194,1154,Machine_10
538,Mint Cup,Polar Joy,2382,2333,3107,1339,2317,Machine_2
539,Coffee Cone,Velvet Freeze,4331,4654,3829,1583,4251,Machine_3
540,Mint Cone,Creamy Bliss,1899,1555,4335,2971,1764,Machine_3
541,Strawberry Cone,Creamy Bliss,4248,4011,5704,2447,4507,Machine_7
542,Chocolate Tub,Polar Joy,2272,2092,4522,1916,2197,Machine_3
543,Mint Stick,Frosty Delights,3351,3724,5803,1541,3380,Machine_5
544,Vanilla Stick,Sunny Scoops,2130,2343,3034,2594,1998,Machine_4
545,Mango Sandwich,Arctic Treats,2043,2386,4040,2453,1862,Machine_8
546,Caramel Sandwich,Arctic Treats,3545,3780,5293,1278,3682,Machine_2
547,Cookie Dough Tub,Arctic Treats,4367,3989,5567,1676,4297,Machine_7
548,Mint Stick,Frosty Delights,2925,3033,4921,2948,2635,Machine_4
549,Coffee Stick,Sunny Scoops,3188,2694,5253,1586,3426,Machine_5
550,Mint Cup,Polar Joy,1766,1873,5780,1141,1667,Machine_8
551,Pistachio Tub,Velvet Freeze,1141,1630,3534,2007,1086,Machine_4
552,Blueberry Cone,Frosty Delights,4846,4543,5795,2352,4562,Machine_5
553,Strawberry Cup,Frosty Delights,3518,3387,3749,2210,3624,Machine_10
554,Vanilla Cup,Arctic Treats,2592,2488,4954,2958,2314,Machine_2
555,Mint Stick,Frosty Delights,4173,4548,5081,1973,4473,Machine_10
556,Cookie Dough Stick,Polar Joy,1412,1542,5339,1288,1398,Machine_8
557,Mango Sandwich,Creamy Bliss,2324,2006,5300,2302,2178,Machine_10
558,Caramel Stick,Arctic Treats,2105,2431,4506,1603,2164,Machine_5
559,Chocolate Sandwich,Sunny Scoops,3162,3371,5441,2005,3251,Machine_1
560,Pistachio Stick,Velvet Freeze,1589,1455,3899,2863,1464,Machine_7
561,Vanilla Cup,Sunny Scoops,2017,2233,5375,1969,2265,Machine_7
562,Blueberry Cone,Frosty Delights,2216,1833,3017,1803,2437,Machine_5
563,Vanilla Cone,Polar Joy,3326,3570,3274,2173,3103,Machine_6
564,Coffee Cup,Polar Joy,4492,4716,4315,1343,4394,Machine_5
565,Caramel Cup,Sunny Scoops,4434,4362,4105,1732,4610,Machine_10
566,Pistachio Sandwich,Polar Joy,3780,4022,5164,2304,3545,Machine_5
567,Blueberry Cup,Creamy Bliss,4479,4112,4791,1201,4434,Machine_6
568,Caramel Cone,Arctic Treats,3776,3961,3214,1193,3641,Machine_2
569,Chocolate Sandwich,Velvet Freeze,2812,3140,3490,1587,2935,Machine_10
570,Chocolate Cone,Arctic Treats,3798,3745,4405,1693,3519,Machine_2
571,Pistachio Cone,Frosty Delights,4548,4534,4772,2887,4488,Machine_2
572,Pistachio Tub,Arctic Treats,1792,2224,4165,1531,1908,Machine_10
573,Coffee Tub,Creamy Bliss,1485,1918,5266,1326,1629,Machine_10
574,Mango Tub,Polar Joy,2349,2044,3330,1455,2476,Machine_3
575,Vanilla Cup,Creamy Bliss,2864,3256,4808,2696,2909,Machine_4
576,Mint Sandwich,Polar Joy,2625,2485,3911,1329,2587,Machine_7
577,Caramel Tub,Creamy Bliss,4255,4694,4281,1655,4205,Machine_8
578,Strawberry Sandwich,Polar Joy,4400,4795,4632,2419,4179,Machine_6
579,Cookie Dough Cone,Creamy Bliss,1709,2003,3723,2245,1876,Machine_8
580,Vanilla Cone,Creamy Bliss,2698,3098,5489,1607,2831,Machine_6
581,Pistachio Tub,Velvet Freeze,2862,2365,4778,1535,3010,Machine_6
582,Mint Cone,Sunny Scoops,2503,2717,5675,1594,2259,Machine_5
583,Coffee Stick,Creamy Bliss,4257,3882,3229,1397,4396,Machine_9
584,Mango Stick,Arctic Treats,4704,4793,5693,2386,4708,Machine_3
585,Caramel Tub,Creamy Bliss,1415,1282,3967,2774,1574,Machine_7
586,Blueberry Sandwich,Sunny Scoops,2552,2347,5133,2303,2520,Machine_10
587,Blueberry Cone,Velvet Freeze,4788,4743,4557,1984,4865,Machine_10
588,Strawberry Sandwich,Sunny Scoops,1664,1444,5800,1445,1711,Machine_9
589,Cookie Dough Cup,Creamy Bliss,2246,2193,5110,2624,2282,Machine_9
590,Chocolate Stick,Velvet Freeze,2305,2225,3091,1265,2531,Machine_9
591,Pistachio Cup,Sunny Scoops,1467,1916,5274,2557,1455,Machine_9
592,Pistachio Cone,Creamy Bliss,3788,3885,4677,1399,3733,Machine_2
593,Caramel Sandwich,Arctic Treats,3677,4170,4325,1312,3769,Machine_1
594,Strawberry Stick,Sunny Scoops,2776,2851,4563,2420,2695,Machine_1
595,Pistachio Cone,Sunny Scoops,4461,4659,4042,2438,4219,Machine_8
596,Chocolate Stick,Velvet Freeze,4234,3854,4379,1476,4481,Machine_8
597,Coffee Cone,Arctic Treats,1118,1314,4251,2812,980,Machine_10
598,Caramel Tub,Sunny Scoops,4103,3938,3425,1109,4107,Machine_7
599,Caramel Sandwich,Frosty Delights,2245,1922,5611,1216,2523,Machine_9
600,Caramel Cone,Frosty Delights,1082,1273,4882,2675,1160,Machine_7
601,Caramel Tub,Velvet Freeze,1644,1898,4261,2174,1711,Machine_5
602,Mango Cone,Arctic Treats,1756,2145,4356,2963,1829,Machine_1
603,Coffee Tub,Sunny Scoops,4766,4500,3083,1384,4771,Machine_4
604,Pistachio Tub,Sunny Scoops,2392,2074,5586,2479,2285,Machine_10
605,Caramel Tub,Velvet Freeze,4422,4471,3616,1649,4699,Machine_2
606,Vanilla Stick,Creamy Bliss,1957,1669,5797,2411,1916,Machine_4
607,Cookie Dough Cup,Polar Joy,2607,2453,4544,1335,2875,Machine_10
608,Mint Cone,Arctic Treats,4335,4327,3017,2938,4204,Machine_10
609,Blueberry Cone,Velvet Freeze,2334,2522,5420,1380,2111,Machine_8
610,Mint Cup,Arctic Treats,3932,3552,3594,2420,4161,Machine_8
611,Mint Stick,Velvet Freeze,2544,2762,3725,1998,2726,Machine_1
612,Mint Cup,Sunny Scoops,3004,3104,3769,2157,2810,Machine_6
613,Blueberry Tub,Sunny Scoops,3089,3520,5717,2906,3376,Machine_10
614,Pistachio Cup,Velvet Freeze,4888,4652,4740,2079,5184,Machine_6
615,Vanilla Tub,Velvet Freeze,2374,2672,5448,2493,2302,Machine_5
616,Blueberry Sandwich,Frosty Delights,4829,5162,3646,2407,4905,Machine_3
617,Mango Tub,Arctic Treats,2051,2173,5674,1420,1930,Machine_10
618,Coffee Stick,Creamy Bliss,1490,1154,4312,2067,1675,Machine_9
619,Blueberry Cone,Velvet Freeze,2027,1812,5080,1353,1932,Machine_5
620,Coffee Cone,Velvet Freeze,4769,4458,3436,2849,4751,Machine_7
621,Blueberry Stick,Arctic Treats,4798,4453,5259,2928,4696,Machine_1
622,Blueberry Stick,Arctic Treats,1147,1222,4996,2260,933,Machine_9
623,Chocolate Tub,Creamy Bliss,4518,4817,5378,1471,4520,Machine_2
624,Mint Sandwich,Frosty Delights,3396,3136,5932,2650,3541,Machine_2
625,Caramel Tub,Creamy Bliss,1135,842,5541,1713,1132,Machine_9
626,Mint Sandwich,Creamy Bliss,1079,1158,5873,2152,1084,Machine_6
627,Mint Stick,Velvet Freeze,1627,1647,5985,2846,1834,Machine_1
628,Caramel Cone,Polar Joy,1961,1829,5069,1569,1925,Machine_1
629,Chocolate Stick,Frosty Delights,2568,2075,3018,1222,2566,Machine_8
630,Mint Stick,Velvet Freeze,3247,3670,5822,2341,3442,Machine_4
631,Mint Sandwich,Velvet Freeze,4709,4289,3315,1884,4620,Machine_3
632,Mint Sandwich,Frosty Delights,1090,658,4531,1586,842,Machine_2
633,Pistachio Cone,Creamy Bliss,1586,2041,4328,1586,1370,Machine_3
634,Mint Cup,Arctic Treats,1308,938,5993,1285,1229,Machine_4
635,Blueberry Stick,Velvet Freeze,4358,4082,4930,2907,4557,Machine_1
636,Vanilla Tub,Creamy Bliss,3247,3218,3782,2652,3152,Machine_9
637,Chocolate Cup,Arctic Treats,2204,2309,5832,2072,2217,Machine_7
638,Mango Tub,Creamy Bliss,4243,3911,4696,1840,3988,Machine_1
639,Cookie Dough Sandwich,Frosty Delights,4800,5168,4255,1522,4528,Machine_8
640,Blueberry Cup,Creamy Bliss,4834,5003,5907,1974,4945,Machine_8
641,Mint Cone,Creamy Bliss,4587,4355,3733,1655,4305,Machine_6
642,Strawberry Tub,Frosty Delights,4543,4136,5096,2004,4709,Machine_9
643,Coffee Sandwich,Polar Joy,1105,1271,3719,1145,1086,Machine_1
644,Pistachio Cone,Creamy Bliss,2519,2278,5653,2257,2598,Machine_3
645,Blueberry Tub,Creamy Bliss,1494,1450,5432,2171,1426,Machine_1
646,Blueberry Stick,Polar Joy,4215,4171,3877,1777,4317,Machine_3
647,Blueberry Cone,Frosty Delights,4759,4917,4457,1186,4530,Machine_1
648,Cookie Dough Sandwich,Polar Joy,4531,4452,4494,1198,4372,Machine_10
649,Vanilla Cone,Polar Joy,1883,1742,4025,1306,1730,Machine_1
650,Vanilla Sandwich,Creamy Bliss,1429,1024,4100,2106,1727,Machine_8
651,Strawberry Cone,Creamy Bliss,2690,2241,3059,2047,2544,Machine_4
652,Mint Stick,Polar Joy,4558,4760,5829,1259,4477,Machine_9
653,Pistachio Cone,Arctic Treats,2716,2652,5284,1188,2666,Machine_1
654,Caramel Sandwich,Creamy Bliss,1198,724,4890,1376,1369,Machine_2
655,Vanilla Cone,Frosty Delights,1831,1978,5828,1361,1623,Machine_7
656,Strawberry Sandwich,Polar Joy,1675,1484,5416,1790,1971,Machine_9
657,Mango Cup,Velvet Freeze,2227,2559,3195,1522,2214,Machine_7
658,Coffee Cup,Polar Joy,3515,3378,4281,1979,3373,Machine_10
659,Vanilla Sandwich,Polar Joy,1949,2321,4310,2968,1877,Machine_4
660,Vanilla Stick,Sunny Scoops,3138,3155,4151,1202,2902,Machine_7
661,Mango Cup,Frosty Delights,4624,4420,3719,1475,4468,Machine_10
662,Coffee Cone,Frosty Delights,4365,4859,4767,2108,4589,Machine_10
663,Cookie Dough Cup,Sunny Scoops,2384,2090,4838,1024,2684,Machine_2
664,Mint Tub,Frosty Delights,1509,1707,4756,2564,1587,Machine_6
665,Mint Tub,Frosty Delights,1700,1754,5018,2308,1770,Machine_10
666,Blueberry Cone,Creamy Bliss,3673,3251,4663,2878,3798,Machine_7
667,Mint Cup,Creamy Bliss,3381,3199,4479,2550,3151,Machine_4
668,Pistachio Cup,Arctic Treats,3718,3513,5985,1283,3809,Machine_10
669,Mint Cone,Polar Joy,2764,2946,4218,1111,2544,Machine_4
670,Mint Tub,Velvet Freeze,4240,4195,5435,1833,3948,Machine_8
671,Strawberry Cup,Frosty Delights,2646,2803,3982,1558,2883,Machine_3
672,Cookie Dough Cup,Arctic Treats,3631,3938,5840,2733,3696,Machine_2
673,Vanilla Stick,Velvet Freeze,2855,2924,5810,1991,3079,Machine_5
674,Pistachio Cone,Creamy Bliss,3084,3424,3835,2682,3204,Machine_3
675,Vanilla Cup,Polar Joy,3842,3653,4280,2436,4046,Machine_3
676,Chocolate Stick,Sunny Scoops,3868,4285,3410,1840,3644,Machine_2
677,Blueberry Tub,Creamy Bliss,1767,1323,4080,1084,1661,Machine_6
678,Caramel Cone,Sunny Scoops,4205,4174,5485,2575,4334,Machine_9
679,Caramel Cup,Frosty Delights,4131,3964,3583,2290,4337,Machine_5
680,Coffee Sandwich,Polar Joy,1585,1344,3461,2592,1530,Machine_9
681,Caramel Tub,Sunny Scoops,3491,3480,5257,2083,3297,Machine_10
682,Coffee Cone,Velvet Freeze,3702,3736,5796,1844,3623,Machine_1
683,Caramel Cup,Sunny Scoops,1443,1631,3769,1980,1565,Machine_4
684,Strawberry Tub,Creamy Bliss,3874,3664,4050,1150,3585,Machine_1
685,Coffee Sandwich,Velvet Freeze,4483,4778,3018,2498,4418,Machine_5
686,Blueberry Sandwich,Frosty Delights,4248,4549,5992,1474,4240,Machine_4
687,Strawberry Cone,Creamy Bliss,1046,684,5029,2728,780,Machine_4
688,Cookie Dough Stick,Velvet Freeze,2285,2270,5698,2222,2020,Machine_6
689,Pistachio Cup,Sunny Scoops,2483,2571,3518,2710,2563,Machine_9
690,Vanilla Stick,Creamy Bliss,2450,2465,5217,1635,2248,Machine_2
